1549	15707856242923478121.wav	Aya maonero anoratidza kuti vanhu vane zvavanoda ne/kana zvishuwo zvakaiswa mavari apo vachibva zera kuita vakuru.	aya maonero anoratidza kuti vanhu vane zvavanoda ne/kana zvishuwo zvakaiswa mavari apo vachibva zera kuita vakuru	a y a | m a o n e r o | a n o r a t i d z a | k u t i | v a n h u | v a n e | z v a v a n o d a | n e / k a n a | z v i s h u w o | z v a k a i s w a | m a v a r i | a p o | v a c h i b v a | z e r a | k u i t a | v a k u r u |	196800	MALE
1549	17154036535941677366.wav	Aya maonero anoratidza kuti vanhu vane zvavanoda ne/kana zvishuwo zvakaiswa mavari apo vachibva zera kuita vakuru.	aya maonero anoratidza kuti vanhu vane zvavanoda ne/kana zvishuwo zvakaiswa mavari apo vachibva zera kuita vakuru	a y a | m a o n e r o | a n o r a t i d z a | k u t i | v a n h u | v a n e | z v a v a n o d a | n e / k a n a | z v i s h u w o | z v a k a i s w a | m a v a r i | a p o | v a c h i b v a | z e r a | k u i t a | v a k u r u |	211200	FEMALE
1549	40565441532377761.wav	Aya maonero anoratidza kuti vanhu vane zvavanoda ne/kana zvishuwo zvakaiswa mavari apo vachibva zera kuita vakuru.	aya maonero anoratidza kuti vanhu vane zvavanoda ne/kana zvishuwo zvakaiswa mavari apo vachibva zera kuita vakuru	a y a | m a o n e r o | a n o r a t i d z a | k u t i | v a n h u | v a n e | z v a v a n o d a | n e / k a n a | z v i s h u w o | z v a k a i s w a | m a v a r i | a p o | v a c h i b v a | z e r a | k u i t a | v a k u r u |	239040	MALE
1609	11832038195117723579.wav	Robin Uthappa ndiye akaita maruns akawanda kudarika vamwe vese. Akaita maruns 70 pamabhora 41 aakakandirwa; akarova 11 ma4 ne2 ma6.	robin uthappa ndiye akaita maruns akawanda kudarika vamwe vese akaita maruns 70 pamabhora 41 aakakandirwa akarova 11 ma4 ne2 ma6	r o b i n | u t h a p p a | n d i y e | a k a i t a | m a r u n s | a k a w a n d a | k u d a r i k a | v a m w e | v e s e | a k a i t a | m a r u n s | 7 0 | p a m a b h o r a | 4 1 | a a k a k a n d i r w a | a k a r o v a | 1 1 | m a 4 | n e 2 | m a 6 |	307200	MALE
1609	8641529211758659869.wav	Robin Uthappa ndiye akaita maruns akawanda kudarika vamwe vese. Akaita maruns 70 pamabhora 41 aakakandirwa; akarova 11 ma4 ne2 ma6.	robin uthappa ndiye akaita maruns akawanda kudarika vamwe vese akaita maruns 70 pamabhora 41 aakakandirwa akarova 11 ma4 ne2 ma6	r o b i n | u t h a p p a | n d i y e | a k a i t a | m a r u n s | a k a w a n d a | k u d a r i k a | v a m w e | v e s e | a k a i t a | m a r u n s | 7 0 | p a m a b h o r a | 4 1 | a a k a k a n d i r w a | a k a r o v a | 1 1 | m a 4 | n e 2 | m a 6 |	289920	FEMALE
1539	12794562487853960699.wav	Vanhu verudzi rudiki vanowanzoratidza kwavanobva kuburikidza nemaitiro avo akasiyana neevamwe, izvo zvinosanganisira hembe dzavanopfeka, zvinhu zvavanowanzoita kana matauriro avo, nezvimwewo.	vanhu verudzi rudiki vanowanzoratidza kwavanobva kuburikidza nemaitiro avo akasiyana neevamwe izvo zvinosanganisira hembe dzavanopfeka zvinhu zvavanowanzoita kana matauriro avo nezvimwewo	v a n h u | v e r u d z i | r u d i k i | v a n o w a n z o r a t i d z a | k w a v a n o b v a | k u b u r i k i d z a | n e m a i t i r o | a v o | a k a s i y a n a | n e e v a m w e | i z v o | z v i n o s a n g a n i s i r a | h e m b e | d z a v a n o p f e k a | z v i n h u | z v a v a n o w a n z o i t a | k a n a | m a t a u r i r o | a v o | n e z v i m w e w o |	240000	MALE
1539	9756015410357377759.wav	Vanhu verudzi rudiki vanowanzoratidza kwavanobva kuburikidza nemaitiro avo akasiyana neevamwe, izvo zvinosanganisira hembe dzavanopfeka, zvinhu zvavanowanzoita kana matauriro avo, nezvimwewo.	vanhu verudzi rudiki vanowanzoratidza kwavanobva kuburikidza nemaitiro avo akasiyana neevamwe izvo zvinosanganisira hembe dzavanopfeka zvinhu zvavanowanzoita kana matauriro avo nezvimwewo	v a n h u | v e r u d z i | r u d i k i | v a n o w a n z o r a t i d z a | k w a v a n o b v a | k u b u r i k i d z a | n e m a i t i r o | a v o | a k a s i y a n a | n e e v a m w e | i z v o | z v i n o s a n g a n i s i r a | h e m b e | d z a v a n o p f e k a | z v i n h u | z v a v a n o w a n z o i t a | k a n a | m a t a u r i r o | a v o | n e z v i m w e w o |	282240	FEMALE
1539	7148995434083291643.wav	Vanhu verudzi rudiki vanowanzoratidza kwavanobva kuburikidza nemaitiro avo akasiyana neevamwe, izvo zvinosanganisira hembe dzavanopfeka, zvinhu zvavanowanzoita kana matauriro avo, nezvimwewo.	vanhu verudzi rudiki vanowanzoratidza kwavanobva kuburikidza nemaitiro avo akasiyana neevamwe izvo zvinosanganisira hembe dzavanopfeka zvinhu zvavanowanzoita kana matauriro avo nezvimwewo	v a n h u | v e r u d z i | r u d i k i | v a n o w a n z o r a t i d z a | k w a v a n o b v a | k u b u r i k i d z a | n e m a i t i r o | a v o | a k a s i y a n a | n e e v a m w e | i z v o | z v i n o s a n g a n i s i r a | h e m b e | d z a v a n o p f e k a | z v i n h u | z v a v a n o w a n z o i t a | k a n a | m a t a u r i r o | a v o | n e z v i m w e w o |	358080	MALE
1633	7837773240350237609.wav	Mune ino motokari yekufamba zvinoenderana munhu wese neimwe nzira akabatana ne, uye anotsigira, nzira dzekufamba nadzo zvakabva pamotokari dzinevaridzi.	mune ino motokari yekufamba zvinoenderana munhu wese neimwe nzira akabatana ne uye anotsigira nzira dzekufamba nadzo zvakabva pamotokari dzinevaridzi	m u n e | i n o | m o t o k a r i | y e k u f a m b a | z v i n o e n d e r a n a | m u n h u | w e s e | n e i m w e | n z i r a | a k a b a t a n a | n e | u y e | a n o t s i g i r a | n z i r a | d z e k u f a m b a | n a d z o | z v a k a b v a | p a m o t o k a r i | d z i n e v a r i d z i |	245760	FEMALE
1633	924186725672274345.wav	Mune ino motokari yekufamba zvinoenderana munhu wese neimwe nzira akabatana ne, uye anotsigira, nzira dzekufamba nadzo zvakabva pamotokari dzinevaridzi.	mune ino motokari yekufamba zvinoenderana munhu wese neimwe nzira akabatana ne uye anotsigira nzira dzekufamba nadzo zvakabva pamotokari dzinevaridzi	m u n e | i n o | m o t o k a r i | y e k u f a m b a | z v i n o e n d e r a n a | m u n h u | w e s e | n e i m w e | n z i r a | a k a b a t a n a | n e | u y e | a n o t s i g i r a | n z i r a | d z e k u f a m b a | n a d z o | z v a k a b v a | p a m o t o k a r i | d z i n e v a r i d z i |	302400	MALE
1633	8174676106086918595.wav	Mune ino motokari yekufamba zvinoenderana munhu wese neimwe nzira akabatana ne, uye anotsigira, nzira dzekufamba nadzo zvakabva pamotokari dzinevaridzi.	mune ino motokari yekufamba zvinoenderana munhu wese neimwe nzira akabatana ne uye anotsigira nzira dzekufamba nadzo zvakabva pamotokari dzinevaridzi	m u n e | i n o | m o t o k a r i | y e k u f a m b a | z v i n o e n d e r a n a | m u n h u | w e s e | n e i m w e | n z i r a | a k a b a t a n a | n e | u y e | a n o t s i g i r a | n z i r a | d z e k u f a m b a | n a d z o | z v a k a b v a | p a m o t o k a r i | d z i n e v a r i d z i |	209280	MALE
1653	2280082992754861913.wav	Pakasarudzwa vanhu vaizoshanda vachizvipira pachishandiswa NPWS uye Sporting Shooters Association of Australia (NSW) Inc, pasi peurongwa hwekuvhima hweSporting Shooters Association.	pakasarudzwa vanhu vaizoshanda vachizvipira pachishandiswa npws uye sporting shooters association of australia nsw inc pasi peurongwa hwekuvhima hwesporting shooters association	p a k a s a r u d z w a | v a n h u | v a i z o s h a n d a | v a c h i z v i p i r a | p a c h i s h a n d i s w a | n p w s | u y e | s p o r t i n g | s h o o t e r s | a s s o c i a t i o n | o f | a u s t r a l i a | n s w | i n c | p a s i | p e u r o n g w a | h w e k u v h i m a | h w e s p o r t i n g | s h o o t e r s | a s s o c i a t i o n |	278400	MALE
1653	4318744594089248274.wav	Pakasarudzwa vanhu vaizoshanda vachizvipira pachishandiswa NPWS uye Sporting Shooters Association of Australia (NSW) Inc, pasi peurongwa hwekuvhima hweSporting Shooters Association.	pakasarudzwa vanhu vaizoshanda vachizvipira pachishandiswa npws uye sporting shooters association of australia nsw inc pasi peurongwa hwekuvhima hwesporting shooters association	p a k a s a r u d z w a | v a n h u | v a i z o s h a n d a | v a c h i z v i p i r a | p a c h i s h a n d i s w a | n p w s | u y e | s p o r t i n g | s h o o t e r s | a s s o c i a t i o n | o f | a u s t r a l i a | n s w | i n c | p a s i | p e u r o n g w a | h w e k u v h i m a | h w e s p o r t i n g | s h o o t e r s | a s s o c i a t i o n |	315840	MALE
1648	14581140165948982324.wav	Maisava nemasango akakura munyika yeKenani, nekudaro huni dzaidhura chaizvo.	maisava nemasango akakura munyika yekenani nekudaro huni dzaidhura chaizvo	m a i s a v a | n e m a s a n g o | a k a k u r a | m u n y i k a | y e k e n a n i | n e k u d a r o | h u n i | d z a i d h u r a | c h a i z v o |	175680	MALE
1648	16094676398049185383.wav	Maisava nemasango akakura munyika yeKenani, nekudaro huni dzaidhura chaizvo.	maisava nemasango akakura munyika yekenani nekudaro huni dzaidhura chaizvo	m a i s a v a | n e m a s a n g o | a k a k u r a | m u n y i k a | y e k e n a n i | n e k u d a r o | h u n i | d z a i d h u r a | c h a i z v o |	97920	MALE
1648	8852080753636021485.wav	Maisava nemasango akakura munyika yeKenani, nekudaro huni dzaidhura chaizvo.	maisava nemasango akakura munyika yekenani nekudaro huni dzaidhura chaizvo	m a i s a v a | n e m a s a n g o | a k a k u r a | m u n y i k a | y e k e n a n i | n e k u d a r o | h u n i | d z a i d h u r a | c h a i z v o |	96000	MALE
1650	2018655995177214957.wav	Makarwe anogara mumvura inenge iine munyu haawanzogara mumakungwa, asi anowanzogara munzizi dziri nechekuchamhembe kweRockhampton dzinonodira mumakungwa.	makarwe anogara mumvura inenge iine munyu haawanzogara mumakungwa asi anowanzogara munzizi dziri nechekuchamhembe kwerockhampton dzinonodira mumakungwa	m a k a r w e | a n o g a r a | m u m v u r a | i n e n g e | i i n e | m u n y u | h a a w a n z o g a r a | m u m a k u n g w a | a s i | a n o w a n z o g a r a | m u n z i z i | d z i r i | n e c h e k u c h a m h e m b e | k w e r o c k h a m p t o n | d z i n o n o d i r a | m u m a k u n g w a |	281280	FEMALE
1650	8363316529023682688.wav	Makarwe anogara mumvura inenge iine munyu haawanzogara mumakungwa, asi anowanzogara munzizi dziri nechekuchamhembe kweRockhampton dzinonodira mumakungwa.	makarwe anogara mumvura inenge iine munyu haawanzogara mumakungwa asi anowanzogara munzizi dziri nechekuchamhembe kwerockhampton dzinonodira mumakungwa	m a k a r w e | a n o g a r a | m u m v u r a | i n e n g e | i i n e | m u n y u | h a a w a n z o g a r a | m u m a k u n g w a | a s i | a n o w a n z o g a r a | m u n z i z i | d z i r i | n e c h e k u c h a m h e m b e | k w e r o c k h a m p t o n | d z i n o n o d i r a | m u m a k u n g w a |	304320	MALE
1554	3964464494658514891.wav	Akati akagadzira bhero repadhoo rinoshandisa masaisai eWifi.	akati akagadzira bhero repadhoo rinoshandisa masaisai ewifi	a k a t i | a k a g a d z i r a | b h e r o | r e p a d h o o | r i n o s h a n d i s a | m a s a i s a i | e w i f i |	120960	FEMALE
1554	15340150738081513802.wav	Akati akagadzira bhero repadhoo rinoshandisa masaisai eWifi.	akati akagadzira bhero repadhoo rinoshandisa masaisai ewifi	a k a t i | a k a g a d z i r a | b h e r o | r e p a d h o o | r i n o s h a n d i s a | m a s a i s a i | e w i f i |	140160	FEMALE
1548	3076066683174430361.wav	Paunochaya runhare kumunhu ari kure zvezviuru zvemakiromita, unenge uchisevenzesa satellite.	paunochaya runhare kumunhu ari kure zvezviuru zvemakiromita unenge uchisevenzesa satellite	p a u n o c h a y a | r u n h a r e | k u m u n h u | a r i | k u r e | z v e z v i u r u | z v e m a k i r o m i t a | u n e n g e | u c h i s e v e n z e s a | s a t e l l i t e |	168960	FEMALE
1548	9027933878769966712.wav	Paunochaya runhare kumunhu ari kure zvezviuru zvemakiromita, unenge uchisevenzesa satellite.	paunochaya runhare kumunhu ari kure zvezviuru zvemakiromita unenge uchisevenzesa satellite	p a u n o c h a y a | r u n h a r e | k u m u n h u | a r i | k u r e | z v e z v i u r u | z v e m a k i r o m i t a | u n e n g e | u c h i s e v e n z e s a | s a t e l l i t e |	178560	FEMALE
1548	5012655658020442579.wav	Paunochaya runhare kumunhu ari kure zvezviuru zvemakiromita, unenge uchisevenzesa satellite.	paunochaya runhare kumunhu ari kure zvezviuru zvemakiromita unenge uchisevenzesa satellite	p a u n o c h a y a | r u n h a r e | k u m u n h u | a r i | k u r e | z v e z v i u r u | z v e m a k i r o m i t a | u n e n g e | u c h i s e v e n z e s a | s a t e l l i t e |	231360	MALE
1582	12371451826793673211.wav	Mhuri dzevaHebheru dzaiwanzoitira zvinhu zvakawanda panze.	mhuri dzevahebheru dzaiwanzoitira zvinhu zvakawanda panze	m h u r i | d z e v a h e b h e r u | d z a i w a n z o i t i r a | z v i n h u | z v a k a w a n d a | p a n z e |	143040	MALE
1582	4389372671400072907.wav	Mhuri dzevaHebheru dzaiwanzoitira zvinhu zvakawanda panze.	mhuri dzevahebheru dzaiwanzoitira zvinhu zvakawanda panze	m h u r i | d z e v a h e b h e r u | d z a i w a n z o i t i r a | z v i n h u | z v a k a w a n d a | p a n z e |	170880	MALE
1582	5941137965586031914.wav	Mhuri dzevaHebheru dzaiwanzoitira zvinhu zvakawanda panze.	mhuri dzevahebheru dzaiwanzoitira zvinhu zvakawanda panze	m h u r i | d z e v a h e b h e r u | d z a i w a n z o i t i r a | z v i n h u | z v a k a w a n d a | p a n z e |	124800	FEMALE
1629	9316334301398370341.wav	Dzimwe nhepfenyuro dzinoisa huwandu hwevakafa pamutemo kuita vasere, uye nhepfenyuro dziripamutemo dzinotsinhira kuti vanosvika makumi matatu vakakuvara; asi manhamba ekupedzisira haasati azivikanwa.	dzimwe nhepfenyuro dzinoisa huwandu hwevakafa pamutemo kuita vasere uye nhepfenyuro dziripamutemo dzinotsinhira kuti vanosvika makumi matatu vakakuvara asi manhamba ekupedzisira haasati azivikanwa	d z i m w e | n h e p f e n y u r o | d z i n o i s a | h u w a n d u | h w e v a k a f a | p a m u t e m o | k u i t a | v a s e r e | u y e | n h e p f e n y u r o | d z i r i p a m u t e m o | d z i n o t s i n h i r a | k u t i | v a n o s v i k a | m a k u m i | m a t a t u | v a k a k u v a r a | a s i | m a n h a m b a | e k u p e d z i s i r a | h a a s a t i | a z i v i k a n w a |	370560	MALE
1629	3866103662924012331.wav	Dzimwe nhepfenyuro dzinoisa huwandu hwevakafa pamutemo kuita vasere, uye nhepfenyuro dziripamutemo dzinotsinhira kuti vanosvika makumi matatu vakakuvara; asi manhamba ekupedzisira haasati azivikanwa.	dzimwe nhepfenyuro dzinoisa huwandu hwevakafa pamutemo kuita vasere uye nhepfenyuro dziripamutemo dzinotsinhira kuti vanosvika makumi matatu vakakuvara asi manhamba ekupedzisira haasati azivikanwa	d z i m w e | n h e p f e n y u r o | d z i n o i s a | h u w a n d u | h w e v a k a f a | p a m u t e m o | k u i t a | v a s e r e | u y e | n h e p f e n y u r o | d z i r i p a m u t e m o | d z i n o t s i n h i r a | k u t i | v a n o s v i k a | m a k u m i | m a t a t u | v a k a k u v a r a | a s i | m a n h a m b a | e k u p e d z i s i r a | h a a s a t i | a z i v i k a n w a |	312000	MALE
1642	9248229725478187118.wav	Vanhu vekuPhilippines ndivo vakatobhadhara mari dzakabuda pahondo yakarwiwa neU.S vachida kuvatonga zveudzvinyiriri.	vanhu vekuphilippines ndivo vakatobhadhara mari dzakabuda pahondo yakarwiwa neu.s vachida kuvatonga zveudzvinyiriri	v a n h u | v e k u p h i l i p p i n e s | n d i v o | v a k a t o b h a d h a r a | m a r i | d z a k a b u d a | p a h o n d o | y a k a r w i w a | n e u . s | v a c h i d a | k u v a t o n g a | z v e u d z v i n y i r i r i |	162240	MALE
1514	7264946048843297870.wav	Pakamira kurwisana, vakuvadzwa vaendeswa kuchipatara, vagona kuita 40 vevamwe vasungwa vakagara muchivanze vachiramba kudzokera kumamajeri avo.	pakamira kurwisana vakuvadzwa vaendeswa kuchipatara vagona kuita 40 vevamwe vasungwa vakagara muchivanze vachiramba kudzokera kumamajeri avo	p a k a m i r a | k u r w i s a n a | v a k u v a d z w a | v a e n d e s w a | k u c h i p a t a r a | v a g o n a | k u i t a | 4 0 | v e v a m w e | v a s u n g w a | v a k a g a r a | m u c h i v a n z e | v a c h i r a m b a | k u d z o k e r a | k u m a m a j e r i | a v o |	280320	MALE
1514	11652850959851972700.wav	Pakamira kurwisana, vakuvadzwa vaendeswa kuchipatara, vagona kuita 40 vevamwe vasungwa vakagara muchivanze vachiramba kudzokera kumamajeri avo.	pakamira kurwisana vakuvadzwa vaendeswa kuchipatara vagona kuita 40 vevamwe vasungwa vakagara muchivanze vachiramba kudzokera kumamajeri avo	p a k a m i r a | k u r w i s a n a | v a k u v a d z w a | v a e n d e s w a | k u c h i p a t a r a | v a g o n a | k u i t a | 4 0 | v e v a m w e | v a s u n g w a | v a k a g a r a | m u c h i v a n z e | v a c h i r a m b a | k u d z o k e r a | k u m a m a j e r i | a v o |	244800	FEMALE
1514	10449559378428128341.wav	Pakamira kurwisana, vakuvadzwa vaendeswa kuchipatara, vagona kuita 40 vevamwe vasungwa vakagara muchivanze vachiramba kudzokera kumamajeri avo.	pakamira kurwisana vakuvadzwa vaendeswa kuchipatara vagona kuita 40 vevamwe vasungwa vakagara muchivanze vachiramba kudzokera kumamajeri avo	p a k a m i r a | k u r w i s a n a | v a k u v a d z w a | v a e n d e s w a | k u c h i p a t a r a | v a g o n a | k u i t a | 4 0 | v e v a m w e | v a s u n g w a | v a k a g a r a | m u c h i v a n z e | v a c h i r a m b a | k u d z o k e r a | k u m a m a j e r i | a v o |	316800	MALE
1588	10461764382228405815.wav	Mapurisa akataura kuti mutyairi wemotokari iya yekutsika munhu aitora mifananidzo anogona kusabatwa nemhosva.	mapurisa akataura kuti mutyairi wemotokari iya yekutsika munhu aitora mifananidzo anogona kusabatwa nemhosva	m a p u r i s a | a k a t a u r a | k u t i | m u t y a i r i | w e m o t o k a r i | i y a | y e k u t s i k a | m u n h u | a i t o r a | m i f a n a n i d z o | a n o g o n a | k u s a b a t w a | n e m h o s v a |	155520	MALE
1588	3288152967962682667.wav	Mapurisa akataura kuti mutyairi wemotokari iya yekutsika munhu aitora mifananidzo anogona kusabatwa nemhosva.	mapurisa akataura kuti mutyairi wemotokari iya yekutsika munhu aitora mifananidzo anogona kusabatwa nemhosva	m a p u r i s a | a k a t a u r a | k u t i | m u t y a i r i | w e m o t o k a r i | i y a | y e k u t s i k a | m u n h u | a i t o r a | m i f a n a n i d z o | a n o g o n a | k u s a b a t w a | n e m h o s v a |	190080	FEMALE
1588	11749507012906435030.wav	Mapurisa akataura kuti mutyairi wemotokari iya yekutsika munhu aitora mifananidzo anogona kusabatwa nemhosva.	mapurisa akataura kuti mutyairi wemotokari iya yekutsika munhu aitora mifananidzo anogona kusabatwa nemhosva	m a p u r i s a | a k a t a u r a | k u t i | m u t y a i r i | w e m o t o k a r i | i y a | y e k u t s i k a | m u n h u | a i t o r a | m i f a n a n i d z o | a n o g o n a | k u s a b a t w a | n e m h o s v a |	167040	MALE
