1762	12429852223284856368.wav	Chirwere chacho chinenge chiri munguruve, chinobva chazoenda kuvanhu kuburikidza nemosikito.	chirwere chacho chinenge chiri munguruve chinobva chazoenda kuvanhu kuburikidza nemosikito	c h i r w e r e | c h a c h o | c h i n e n g e | c h i r i | m u n g u r u v e | c h i n o b v a | c h a z o e n d a | k u v a n h u | k u b u r i k i d z a | n e m o s i k i t o |	154560	MALE
1798	16680535836206824782.wav	Mumazuva ayo ekutanga, showa iyi yaingoburitswa chete paradio yeIndaneti yava nemakore ichishanda inonzi Toganet Radio, iyo yakanangana nezvirongwa zvenhaurirano nevateereri.	mumazuva ayo ekutanga showa iyi yaingoburitswa chete paradio yeindaneti yava nemakore ichishanda inonzi toganet radio iyo yakanangana nezvirongwa zvenhaurirano nevateereri	m u m a z u v a | a y o | e k u t a n g a | s h o w a | i y i | y a i n g o b u r i t s w a | c h e t e | p a r a d i o | y e i n d a n e t i | y a v a | n e m a k o r e | i c h i s h a n d a | i n o n z i | t o g a n e t | r a d i o | i y o | y a k a n a n g a n a | n e z v i r o n g w a | z v e n h a u r i r a n o | n e v a t e e r e r i |	255360	MALE
1798	8725623259531138441.wav	Mumazuva ayo ekutanga, showa iyi yaingoburitswa chete paradio yeIndaneti yava nemakore ichishanda inonzi Toganet Radio, iyo yakanangana nezvirongwa zvenhaurirano nevateereri.	mumazuva ayo ekutanga showa iyi yaingoburitswa chete paradio yeindaneti yava nemakore ichishanda inonzi toganet radio iyo yakanangana nezvirongwa zvenhaurirano nevateereri	m u m a z u v a | a y o | e k u t a n g a | s h o w a | i y i | y a i n g o b u r i t s w a | c h e t e | p a r a d i o | y e i n d a n e t i | y a v a | n e m a k o r e | i c h i s h a n d a | i n o n z i | t o g a n e t | r a d i o | i y o | y a k a n a n g a n a | n e z v i r o n g w a | z v e n h a u r i r a n o | n e v a t e e r e r i |	299520	FEMALE
1798	13370623255966826356.wav	Mumazuva ayo ekutanga, showa iyi yaingoburitswa chete paradio yeIndaneti yava nemakore ichishanda inonzi Toganet Radio, iyo yakanangana nezvirongwa zvenhaurirano nevateereri.	mumazuva ayo ekutanga showa iyi yaingoburitswa chete paradio yeindaneti yava nemakore ichishanda inonzi toganet radio iyo yakanangana nezvirongwa zvenhaurirano nevateereri	m u m a z u v a | a y o | e k u t a n g a | s h o w a | i y i | y a i n g o b u r i t s w a | c h e t e | p a r a d i o | y e i n d a n e t i | y a v a | n e m a k o r e | i c h i s h a n d a | i n o n z i | t o g a n e t | r a d i o | i y o | y a k a n a n g a n a | n e z v i r o n g w a | z v e n h a u r i r a n o | n e v a t e e r e r i |	261120	MALE
1830	9927172758158666385.wav	Bato riri kutonga, reSouth West Africa People's Organisation (SWAPO), rakaramba riine vazhinji musarudzo dzeparamende.	bato riri kutonga resouth west africa people's organisation swapo rakaramba riine vazhinji musarudzo dzeparamende	b a t o | r i r i | k u t o n g a | r e s o u t h | w e s t | a f r i c a | p e o p l e ' s | o r g a n i s a t i o n | s w a p o | r a k a r a m b a | r i i n e | v a z h i n j i | m u s a r u d z o | d z e p a r a m e n d e |	227520	MALE
1830	16475546534633893105.wav	Bato riri kutonga, reSouth West Africa People's Organisation (SWAPO), rakaramba riine vazhinji musarudzo dzeparamende.	bato riri kutonga resouth west africa people's organisation swapo rakaramba riine vazhinji musarudzo dzeparamende	b a t o | r i r i | k u t o n g a | r e s o u t h | w e s t | a f r i c a | p e o p l e ' s | o r g a n i s a t i o n | s w a p o | r a k a r a m b a | r i i n e | v a z h i n j i | m u s a r u d z o | d z e p a r a m e n d e |	208320	MALE
1830	17920219836784907567.wav	Bato riri kutonga, reSouth West Africa People's Organisation (SWAPO), rakaramba riine vazhinji musarudzo dzeparamende.	bato riri kutonga resouth west africa people's organisation swapo rakaramba riine vazhinji musarudzo dzeparamende	b a t o | r i r i | k u t o n g a | r e s o u t h | w e s t | a f r i c a | p e o p l e ' s | o r g a n i s a t i o n | s w a p o | r a k a r a m b a | r i i n e | v a z h i n j i | m u s a r u d z o | d z e p a r a m e n d e |	155520	MALE
1700	10112472092282239368.wav	Wakatetepa kune rimwe divi asiwo wakafara kune rimwe divi.	wakatetepa kune rimwe divi asiwo wakafara kune rimwe divi	w a k a t e t e p a | k u n e | r i m w e | d i v i | a s i w o | w a k a f a r a | k u n e | r i m w e | d i v i |	78720	MALE
1700	5655342981851918720.wav	Wakatetepa kune rimwe divi asiwo wakafara kune rimwe divi.	wakatetepa kune rimwe divi asiwo wakafara kune rimwe divi	w a k a t e t e p a | k u n e | r i m w e | d i v i | a s i w o | w a k a f a r a | k u n e | r i m w e | d i v i |	140160	FEMALE
1796	10004583388434427911.wav	Zvimedu zvinosarira zvaidikanwa pakugadzira masandbar nemahombe kombe, aizosevenzeswa sepekugarisa mhuka dzesango.	zvimedu zvinosarira zvaidikanwa pakugadzira masandbar nemahombe kombe aizosevenzeswa sepekugarisa mhuka dzesango	z v i m e d u | z v i n o s a r i r a | z v a i d i k a n w a | p a k u g a d z i r a | m a s a n d b a r | n e m a h o m b e | k o m b e | a i z o s e v e n z e s w a | s e p e k u g a r i s a | m h u k a | d z e s a n g o |	168960	MALE
1796	8093183378137471958.wav	Zvimedu zvinosarira zvaidikanwa pakugadzira masandbar nemahombe kombe, aizosevenzeswa sepekugarisa mhuka dzesango.	zvimedu zvinosarira zvaidikanwa pakugadzira masandbar nemahombe kombe aizosevenzeswa sepekugarisa mhuka dzesango	z v i m e d u | z v i n o s a r i r a | z v a i d i k a n w a | p a k u g a d z i r a | m a s a n d b a r | n e m a h o m b e | k o m b e | a i z o s e v e n z e s w a | s e p e k u g a r i s a | m h u k a | d z e s a n g o |	192000	FEMALE
1796	16405711842154842192.wav	Zvimedu zvinosarira zvaidikanwa pakugadzira masandbar nemahombe kombe, aizosevenzeswa sepekugarisa mhuka dzesango.	zvimedu zvinosarira zvaidikanwa pakugadzira masandbar nemahombe kombe aizosevenzeswa sepekugarisa mhuka dzesango	z v i m e d u | z v i n o s a r i r a | z v a i d i k a n w a | p a k u g a d z i r a | m a s a n d b a r | n e m a h o m b e | k o m b e | a i z o s e v e n z e s w a | s e p e k u g a r i s a | m h u k a | d z e s a n g o |	264960	MALE
1981	14353650803226041945.wav	Kana uchingoenda kumahombekombe chete nengarava, hauchafaniri zvako kunge uine vhiza (izvi zvakatanga muna 2009).	kana uchingoenda kumahombekombe chete nengarava hauchafaniri zvako kunge uine vhiza izvi zvakatanga muna 2009	k a n a | u c h i n g o e n d a | k u m a h o m b e k o m b e | c h e t e | n e n g a r a v a | h a u c h a f a n i r i | z v a k o | k u n g e | u i n e | v h i z a | i z v i | z v a k a t a n g a | m u n a | 2 0 0 9 |	238080	FEMALE
1981	8551491719501475781.wav	Kana uchingoenda kumahombekombe chete nengarava, hauchafaniri zvako kunge uine vhiza (izvi zvakatanga muna 2009).	kana uchingoenda kumahombekombe chete nengarava hauchafaniri zvako kunge uine vhiza izvi zvakatanga muna 2009	k a n a | u c h i n g o e n d a | k u m a h o m b e k o m b e | c h e t e | n e n g a r a v a | h a u c h a f a n i r i | z v a k o | k u n g e | u i n e | v h i z a | i z v i | z v a k a t a n g a | m u n a | 2 0 0 9 |	200640	MALE
1981	11538913902579436594.wav	Kana uchingoenda kumahombekombe chete nengarava, hauchafaniri zvako kunge uine vhiza (izvi zvakatanga muna 2009).	kana uchingoenda kumahombekombe chete nengarava hauchafaniri zvako kunge uine vhiza izvi zvakatanga muna 2009	k a n a | u c h i n g o e n d a | k u m a h o m b e k o m b e | c h e t e | n e n g a r a v a | h a u c h a f a n i r i | z v a k o | k u n g e | u i n e | v h i z a | i z v i | z v a k a t a n g a | m u n a | 2 0 0 9 |	181440	MALE
1920	8025575198938511847.wav	Vane zvokudya, zvekunwa, nezvinovaraidza vaenzi kuti varambe vachifara uye kuti varambe vari panzvimbo yacho.	vane zvokudya zvekunwa nezvinovaraidza vaenzi kuti varambe vachifara uye kuti varambe vari panzvimbo yacho	v a n e | z v o k u d y a | z v e k u n w a | n e z v i n o v a r a i d z a | v a e n z i | k u t i | v a r a m b e | v a c h i f a r a | u y e | k u t i | v a r a m b e | v a r i | p a n z v i m b o | y a c h o |	182400	FEMALE
1920	11937030826551504400.wav	Vane zvokudya, zvekunwa, nezvinovaraidza vaenzi kuti varambe vachifara uye kuti varambe vari panzvimbo yacho.	vane zvokudya zvekunwa nezvinovaraidza vaenzi kuti varambe vachifara uye kuti varambe vari panzvimbo yacho	v a n e | z v o k u d y a | z v e k u n w a | n e z v i n o v a r a i d z a | v a e n z i | k u t i | v a r a m b e | v a c h i f a r a | u y e | k u t i | v a r a m b e | v a r i | p a n z v i m b o | y a c h o |	136320	MALE
1920	2725087971595285340.wav	Vane zvokudya, zvekunwa, nezvinovaraidza vaenzi kuti varambe vachifara uye kuti varambe vari panzvimbo yacho.	vane zvokudya zvekunwa nezvinovaraidza vaenzi kuti varambe vachifara uye kuti varambe vari panzvimbo yacho	v a n e | z v o k u d y a | z v e k u n w a | n e z v i n o v a r a i d z a | v a e n z i | k u t i | v a r a m b e | v a c h i f a r a | u y e | k u t i | v a r a m b e | v a r i | p a n z v i m b o | y a c h o |	244800	MALE
1887	12568566513152958931.wav	Paaive achishanda kuchipatara Liggins akatanga kuongorora kurwadziwa nepamuviri nguva isati yasvika panguva yake yaanenge asiri pabasa.	paaive achishanda kuchipatara liggins akatanga kuongorora kurwadziwa nepamuviri nguva isati yasvika panguva yake yaanenge asiri pabasa	p a a i v e | a c h i s h a n d a | k u c h i p a t a r a | l i g g i n s | a k a t a n g a | k u o n g o r o r a | k u r w a d z i w a | n e p a m u v i r i | n g u v a | i s a t i | y a s v i k a | p a n g u v a | y a k e | y a a n e n g e | a s i r i | p a b a s a |	180480	MALE
1887	17559692511308372727.wav	Paaive achishanda kuchipatara Liggins akatanga kuongorora kurwadziwa nepamuviri nguva isati yasvika panguva yake yaanenge asiri pabasa.	paaive achishanda kuchipatara liggins akatanga kuongorora kurwadziwa nepamuviri nguva isati yasvika panguva yake yaanenge asiri pabasa	p a a i v e | a c h i s h a n d a | k u c h i p a t a r a | l i g g i n s | a k a t a n g a | k u o n g o r o r a | k u r w a d z i w a | n e p a m u v i r i | n g u v a | i s a t i | y a s v i k a | p a n g u v a | y a k e | y a a n e n g e | a s i r i | p a b a s a |	207360	MALE
1887	3779650915741148134.wav	Paaive achishanda kuchipatara Liggins akatanga kuongorora kurwadziwa nepamuviri nguva isati yasvika panguva yake yaanenge asiri pabasa.	paaive achishanda kuchipatara liggins akatanga kuongorora kurwadziwa nepamuviri nguva isati yasvika panguva yake yaanenge asiri pabasa	p a a i v e | a c h i s h a n d a | k u c h i p a t a r a | l i g g i n s | a k a t a n g a | k u o n g o r o r a | k u r w a d z i w a | n e p a m u v i r i | n g u v a | i s a t i | y a s v i k a | p a n g u v a | y a k e | y a a n e n g e | a s i r i | p a b a s a |	168000	MALE
1972	10537259364775233411.wav	Vakawanda havamaone semadinosaur nechikonzero chekuti zvine minhenga uye zvinokwanisa kubhururuka.	vakawanda havamaone semadinosaur nechikonzero chekuti zvine minhenga uye zvinokwanisa kubhururuka	v a k a w a n d a | h a v a m a o n e | s e m a d i n o s a u r | n e c h i k o n z e r o | c h e k u t i | z v i n e | m i n h e n g a | u y e | z v i n o k w a n i s a | k u b h u r u r u k a |	128640	MALE
1972	15625680543469030464.wav	Vakawanda havamaone semadinosaur nechikonzero chekuti zvine minhenga uye zvinokwanisa kubhururuka.	vakawanda havamaone semadinosaur nechikonzero chekuti zvine minhenga uye zvinokwanisa kubhururuka	v a k a w a n d a | h a v a m a o n e | s e m a d i n o s a u r | n e c h i k o n z e r o | c h e k u t i | z v i n e | m i n h e n g a | u y e | z v i n o k w a n i s a | k u b h u r u r u k a |	175680	FEMALE
1972	3154902945769393067.wav	Vakawanda havamaone semadinosaur nechikonzero chekuti zvine minhenga uye zvinokwanisa kubhururuka.	vakawanda havamaone semadinosaur nechikonzero chekuti zvine minhenga uye zvinokwanisa kubhururuka	v a k a w a n d a | h a v a m a o n e | s e m a d i n o s a u r | n e c h i k o n z e r o | c h e k u t i | z v i n e | m i n h e n g a | u y e | z v i n o k w a n i s a | k u b h u r u r u k a |	132480	MALE
1904	9218908122971702511.wav	Zvisinei, nekuda kwekunonoka kwekufamba kwemashoko, zvitayera zvekumadokero zvinogona kusara kumashure nemakore 25 kusvika 30.	zvisinei nekuda kwekunonoka kwekufamba kwemashoko zvitayera zvekumadokero zvinogona kusara kumashure nemakore 25 kusvika 30	z v i s i n e i | n e k u d a | k w e k u n o n o k a | k w e k u f a m b a | k w e m a s h o k o | z v i t a y e r a | z v e k u m a d o k e r o | z v i n o g o n a | k u s a r a | k u m a s h u r e | n e m a k o r e | 2 5 | k u s v i k a | 3 0 |	240000	FEMALE
1904	933126282912796716.wav	Zvisinei, nekuda kwekunonoka kwekufamba kwemashoko, zvitayera zvekumadokero zvinogona kusara kumashure nemakore 25 kusvika 30.	zvisinei nekuda kwekunonoka kwekufamba kwemashoko zvitayera zvekumadokero zvinogona kusara kumashure nemakore 25 kusvika 30	z v i s i n e i | n e k u d a | k w e k u n o n o k a | k w e k u f a m b a | k w e m a s h o k o | z v i t a y e r a | z v e k u m a d o k e r o | z v i n o g o n a | k u s a r a | k u m a s h u r e | n e m a k o r e | 2 5 | k u s v i k a | 3 0 |	203520	FEMALE
1904	9286892793543906000.wav	Zvisinei, nekuda kwekunonoka kwekufamba kwemashoko, zvitayera zvekumadokero zvinogona kusara kumashure nemakore 25 kusvika 30.	zvisinei nekuda kwekunonoka kwekufamba kwemashoko zvitayera zvekumadokero zvinogona kusara kumashure nemakore 25 kusvika 30	z v i s i n e i | n e k u d a | k w e k u n o n o k a | k w e k u f a m b a | k w e m a s h o k o | z v i t a y e r a | z v e k u m a d o k e r o | z v i n o g o n a | k u s a r a | k u m a s h u r e | n e m a k o r e | 2 5 | k u s v i k a | 3 0 |	159360	MALE
1988	12125688935291245015.wav	Munguva yekuma1920, hunhu kwaivepo hwevagari venyika nenyika hwaive hwekugarisana pasina hondo nekuzvigara wega.	munguva yekuma1920 hunhu kwaivepo hwevagari venyika nenyika hwaive hwekugarisana pasina hondo nekuzvigara wega	m u n g u v a | y e k u m a 1 9 2 0 | h u n h u | k w a i v e p o | h w e v a g a r i | v e n y i k a | n e n y i k a | h w a i v e | h w e k u g a r i s a n a | p a s i n a | h o n d o | n e k u z v i g a r a | w e g a |	262080	MALE
1988	505877919427828833.wav	Munguva yekuma1920, hunhu kwaivepo hwevagari venyika nenyika hwaive hwekugarisana pasina hondo nekuzvigara wega.	munguva yekuma1920 hunhu kwaivepo hwevagari venyika nenyika hwaive hwekugarisana pasina hondo nekuzvigara wega	m u n g u v a | y e k u m a 1 9 2 0 | h u n h u | k w a i v e p o | h w e v a g a r i | v e n y i k a | n e n y i k a | h w a i v e | h w e k u g a r i s a n a | p a s i n a | h o n d o | n e k u z v i g a r a | w e g a |	236160	FEMALE
1988	8296787339705643278.wav	Munguva yekuma1920, hunhu kwaivepo hwevagari venyika nenyika hwaive hwekugarisana pasina hondo nekuzvigara wega.	munguva yekuma1920 hunhu kwaivepo hwevagari venyika nenyika hwaive hwekugarisana pasina hondo nekuzvigara wega	m u n g u v a | y e k u m a 1 9 2 0 | h u n h u | k w a i v e p o | h w e v a g a r i | v e n y i k a | n e n y i k a | h w a i v e | h w e k u g a r i s a n a | p a s i n a | h o n d o | n e k u z v i g a r a | w e g a |	290880	MALE
1823	7386471126368509829.wav	Kufamba Kwemotokari kuongororwa kwemafambiro anoita mutyairi umwe neumwe uye zvinoitika mota padzinosangana.	kufamba kwemotokari kuongororwa kwemafambiro anoita mutyairi umwe neumwe uye zvinoitika mota padzinosangana	k u f a m b a | k w e m o t o k a r i | k u o n g o r o r w a | k w e m a f a m b i r o | a n o i t a | m u t y a i r i | u m w e | n e u m w e | u y e | z v i n o i t i k a | m o t a | p a d z i n o s a n g a n a |	141120	MALE
1823	3882632728589326913.wav	Kufamba Kwemotokari kuongororwa kwemafambiro anoita mutyairi umwe neumwe uye zvinoitika mota padzinosangana.	kufamba kwemotokari kuongororwa kwemafambiro anoita mutyairi umwe neumwe uye zvinoitika mota padzinosangana	k u f a m b a | k w e m o t o k a r i | k u o n g o r o r w a | k w e m a f a m b i r o | a n o i t a | m u t y a i r i | u m w e | n e u m w e | u y e | z v i n o i t i k a | m o t a | p a d z i n o s a n g a n a |	238080	MALE
1823	12121816704345027233.wav	Kufamba Kwemotokari kuongororwa kwemafambiro anoita mutyairi umwe neumwe uye zvinoitika mota padzinosangana.	kufamba kwemotokari kuongororwa kwemafambiro anoita mutyairi umwe neumwe uye zvinoitika mota padzinosangana	k u f a m b a | k w e m o t o k a r i | k u o n g o r o r w a | k w e m a f a m b i r o | a n o i t a | m u t y a i r i | u m w e | n e u m w e | u y e | z v i n o i t i k a | m o t a | p a d z i n o s a n g a n a |	229440	MALE
1852	5075374439684691349.wav	Kushandisa mablog zvakakodzera "kunogona kuita kuti vadzidzi vawedzere kuva vanhu vanoongororora zvinhu uye vasingakurumidzi kubvuma zvese zvese; kuburikidza nekupindura zvinenge zvanyorwa painternet, vadzidzi vanogona kunzwisisa kuti vamire papi kana vachizvienzanisa nezvinonyorwa nevamwe vadzidzi uye kuongororawo mafungiro awo padzimwe nyaya" (Oravec, 2002).	kushandisa mablog zvakakodzera kunogona kuita kuti vadzidzi vawedzere kuva vanhu vanoongororora zvinhu uye vasingakurumidzi kubvuma zvese zvese; kuburikidza nekupindura zvinenge zvanyorwa painternet vadzidzi vanogona kunzwisisa kuti vamire papi kana vachizvienzanisa nezvinonyorwa nevamwe vadzidzi uye kuongororawo mafungiro awo padzimwe nyaya oravec 2002	k u s h a n d i s a | m a b l o g | z v a k a k o d z e r a | k u n o g o n a | k u i t a | k u t i | v a d z i d z i | v a w e d z e r e | k u v a | v a n h u | v a n o o n g o r o r o r a | z v i n h u | u y e | v a s i n g a k u r u m i d z i | k u b v u m a | z v e s e | z v e s e ; | k u b u r i k i d z a | n e k u p i n d u r a | z v i n e n g e | z v a n y o r w a | p a i n t e r n e t | v a d z i d z i | v a n o g o n a | k u n z w i s i s a | k u t i | v a m i r e | p a p i | k a n a | v a c h i z v i e n z a n i s a | n e z v i n o n y o r w a | n e v a m w e | v a d z i d z i | u y e | k u o n g o r o r a w o | m a f u n g i r o | a w o | p a d z i m w e | n y a y a | o r a v e c | 2 0 0 2 |	410880	MALE
1721	11383134123262309032.wav	Pashure pekunge dhamu iri ravakwa mugore ra1963, mafashamo aisimboitika achirasira jecha murwizi akabva amirawo.	pashure pekunge dhamu iri ravakwa mugore ra1963 mafashamo aisimboitika achirasira jecha murwizi akabva amirawo	p a s h u r e | p e k u n g e | d h a m u | i r i | r a v a k w a | m u g o r e | r a 1 9 6 3 | m a f a s h a m o | a i s i m b o i t i k a | a c h i r a s i r a | j e c h a | m u r w i z i | a k a b v a | a m i r a w o |	211200	FEMALE
1721	10830915693633918667.wav	Pashure pekunge dhamu iri ravakwa mugore ra1963, mafashamo aisimboitika achirasira jecha murwizi akabva amirawo.	pashure pekunge dhamu iri ravakwa mugore ra1963 mafashamo aisimboitika achirasira jecha murwizi akabva amirawo	p a s h u r e | p e k u n g e | d h a m u | i r i | r a v a k w a | m u g o r e | r a 1 9 6 3 | m a f a s h a m o | a i s i m b o i t i k a | a c h i r a s i r a | j e c h a | m u r w i z i | a k a b v a | a m i r a w o |	251520	FEMALE
